FIPS,Is Disadvantaged Community?,DAC Boolean
13001950100,FALSE,0
13001950201,TRUE,1
13001950202,TRUE,1
13001950301,TRUE,1
13001950302,TRUE,1
13001950400,FALSE,0
13001950500,FALSE,0
13003960100,TRUE,1
13003960200,FALSE,0
13003960300,TRUE,1
13005970100,TRUE,1
13005970201,TRUE,1
13005970202,TRUE,1
13007960100,TRUE,1
13007960200,TRUE,1
13009970101,FALSE,0
13009970102,FALSE,0
13009970201,TRUE,1
13009970202,TRUE,1
13009970301,FALSE,0
13009970302,FALSE,0
13009970400,TRUE,1
13009970501,TRUE,1
13009970502,TRUE,1
13009970600,TRUE,1
13009970701,TRUE,1
13009970702,TRUE,1
13009970801,TRUE,1
13009970802,TRUE,1
13011970100,TRUE,1
13011970200,TRUE,1
13011970300,TRUE,1
13011970400,TRUE,1
13013180103,FALSE,0
13013180104,FALSE,0
13013180105,FALSE,0
13013180106,FALSE,0
13013180107,FALSE,0
13013180108,TRUE,1
13013180203,TRUE,1
13013180204,FALSE,0
13013180205,TRUE,1
13013180206,FALSE,0
13013180301,FALSE,0
13013180302,FALSE,0
13013180303,TRUE,1
13013180401,FALSE,0
13013180402,FALSE,0
13013180501,FALSE,0
13013180502,FALSE,0
13013180503,FALSE,0
13015960101,FALSE,0
13015960103,FALSE,0
13015960104,FALSE,0
13015960105,FALSE,0
13015960201,FALSE,0
13015960202,FALSE,0
13015960203,FALSE,0
13015960301,FALSE,0
13015960302,FALSE,0
13015960403,FALSE,0
13015960404,FALSE,0
13015960405,FALSE,0
13015960406,FALSE,0
13015960407,FALSE,0
13015960501,TRUE,1
13015960502,TRUE,1
13015960601,FALSE,0
13015960602,FALSE,0
13015960701,TRUE,1
13015960702,TRUE,1
13015960801,FALSE,0
13015960802,FALSE,0
13015960804,FALSE,0
13015960805,FALSE,0
13015960901,TRUE,1
13015960902,FALSE,0
13015961001,FALSE,0
13015961002,FALSE,0
13017960100,TRUE,1
13017960200,TRUE,1
13017960300,TRUE,1
13017960400,TRUE,1
13017960501,TRUE,1
13017960502,TRUE,1
13019970100,TRUE,1
13019970200,TRUE,1
13019970300,TRUE,1
13019970400,TRUE,1
13019970500,TRUE,1
13019970600,TRUE,1
13021010100,TRUE,1
13021010200,FALSE,0
13021010400,TRUE,1
13021010500,TRUE,1
13021010800,FALSE,0
13021011001,TRUE,1
13021011002,TRUE,1
13021011100,TRUE,1
13021011500,TRUE,1
13021011701,TRUE,1
13021011702,TRUE,1
13021011800,FALSE,0
13021011900,FALSE,0
13021012000,FALSE,0
13021012101,FALSE,0
13021012102,FALSE,0
13021012200,TRUE,1
13021012400,TRUE,1
13021012500,TRUE,1
13021012600,TRUE,1
13021012700,TRUE,1
13021012800,TRUE,1
13021012900,TRUE,1
13021013101,TRUE,1
13021013102,TRUE,1
13021013201,TRUE,1
13021013202,TRUE,1
13021013302,TRUE,1
13021013407,TRUE,1
13021013408,FALSE,0
13021013409,FALSE,0
13021013411,FALSE,0
13021013412,FALSE,0
13021013413,FALSE,0
13021013502,FALSE,0
13021013503,FALSE,0
13021013505,FALSE,0
13021013506,FALSE,0
13021013603,FALSE,0
13021013604,FALSE,0
